"File","Province","Job Type"
"Wage1.csv","Newfoundland and Labrador","Forestry, fishing, mining, quarrying, oil and gas"
"Wage2.csv","Newfoundland and Labrador","Manufacturing"
"Wage3.csv","Newfoundland and Labrador","Wholesale and retail trade"
"Wage4.csv","Newfoundland and Labrador","Transportation and warehousing"
"Wage5.csv","Newfoundland and Labrador","Finance, insurance, real estate, rental and leasing"
"Wage6.csv","Newfoundland and Labrador","Professional, scientific and technical services"
"Wage7.csv","Newfoundland and Labrador","Business, building and other support services"
"Wage8.csv","Newfoundland and Labrador","Educational services"
"Wage9.csv","Newfoundland and Labrador","Health care and social assistance"
"Wage10.csv","Newfoundland and Labrador","Information, culture and recreation"
"Wage11.csv","Newfoundland and Labrador","Accommodation and food services"
"Wage12.csv","Newfoundland and Labrador","Other services (except public administration)"
"Wage13.csv","Newfoundland and Labrador","Public administration"
"Wage14.csv","Prince Edward Island","Agriculture"
"Wage15.csv","Prince Edward Island","Construction"
"Wage16.csv","Prince Edward Island","Manufacturing"
"Wage17.csv","Prince Edward Island","Wholesale and retail trade"
"Wage18.csv","Prince Edward Island","Transportation and warehousing"
"Wage19.csv","Prince Edward Island","Finance, insurance, real estate, rental and leasing"
"Wage20.csv","Prince Edward Island","Professional, scientific and technical services"
"Wage21.csv","Prince Edward Island","Business, building and other support services"
"Wage22.csv","Prince Edward Island","Educational services"
"Wage23.csv","Prince Edward Island","Health care and social assistance"
"Wage24.csv","Prince Edward Island","Information, culture and recreation"
"Wage25.csv","Prince Edward Island","Accommodation and food services"
"Wage26.csv","Prince Edward Island","Other services (except public administration)"
"Wage27.csv","Prince Edward Island","Public administration"
"Wage28.csv","Nova Scotia","Agriculture"
"Wage29.csv","Nova Scotia","Forestry, fishing, mining, quarrying, oil and gas"
"Wage30.csv","Nova Scotia","Construction"
"Wage31.csv","Nova Scotia","Manufacturing"
"Wage32.csv","Nova Scotia","Wholesale and retail trade"
"Wage33.csv","Nova Scotia","Transportation and warehousing"
"Wage34.csv","Nova Scotia","Finance, insurance, real estate, rental and leasing"
"Wage35.csv","Nova Scotia","Professional, scientific and technical services"
"Wage36.csv","Nova Scotia","Business, building and other support services"
"Wage37.csv","Nova Scotia","Educational services"
"Wage38.csv","Nova Scotia","Health care and social assistance"
"Wage39.csv","Nova Scotia","Information, culture and recreation"
"Wage40.csv","Nova Scotia","Accommodation and food services"
"Wage41.csv","Nova Scotia","Other services (except public administration)"
"Wage42.csv","Nova Scotia","Public administration"
"Wage43.csv","New Brunswick","Agriculture"
"Wage44.csv","New Brunswick","Forestry, fishing, mining, quarrying, oil and gas"
"Wage45.csv","New Brunswick","Construction"
"Wage46.csv","New Brunswick","Manufacturing"
"Wage47.csv","New Brunswick","Wholesale and retail trade"
"Wage48.csv","New Brunswick","Transportation and warehousing"
"Wage49.csv","New Brunswick","Finance, insurance, real estate, rental and leasing"
"Wage50.csv","New Brunswick","Professional, scientific and technical services"
"Wage51.csv","New Brunswick","Business, building and other support services"
"Wage52.csv","New Brunswick","Educational services"
"Wage53.csv","New Brunswick","Health care and social assistance"
"Wage54.csv","New Brunswick","Information, culture and recreation"
"Wage55.csv","New Brunswick","Accommodation and food services"
"Wage56.csv","New Brunswick","Other services (except public administration)"
"Wage57.csv","New Brunswick","Public administration"
"Wage58.csv","Quebec","Agriculture"
"Wage59.csv","Quebec","Forestry, fishing, mining, quarrying, oil and gas"
"Wage60.csv","Quebec","Utilities"
"Wage61.csv","Quebec","Construction"
"Wage62.csv","Quebec","Manufacturing"
"Wage63.csv","Quebec","Wholesale and retail trade"
"Wage64.csv","Quebec","Transportation and warehousing"
"Wage65.csv","Quebec","Finance, insurance, real estate, rental and leasing"
"Wage66.csv","Quebec","Professional, scientific and technical services"
"Wage67.csv","Quebec","Business, building and other support services"
"Wage68.csv","Quebec","Educational services"
"Wage69.csv","Quebec","Health care and social assistance"
"Wage70.csv","Quebec","Information, culture and recreation"
"Wage71.csv","Quebec","Accommodation and food services"
"Wage72.csv","Quebec","Other services (except public administration)"
"Wage73.csv","Quebec","Public administration"
"Wage74.csv","Ontario","Agriculture"
"Wage75.csv","Ontario","Forestry, fishing, mining, quarrying, oil and gas"
"Wage76.csv","Ontario","Utilities"
"Wage77.csv","Ontario","Construction"
"Wage78.csv","Ontario","Manufacturing"
"Wage79.csv","Ontario","Wholesale and retail trade"
"Wage80.csv","Ontario","Transportation and warehousing"
"Wage81.csv","Ontario","Finance, insurance, real estate, rental and leasing"
"Wage82.csv","Ontario","Professional, scientific and technical services"
"Wage83.csv","Ontario","Business, building and other support services"
"Wage84.csv","Ontario","Educational services"
"Wage85.csv","Ontario","Health care and social assistance"
"Wage86.csv","Ontario","Information, culture and recreation"
"Wage87.csv","Ontario","Accommodation and food services"
"Wage88.csv","Ontario","Other services (except public administration)"
"Wage89.csv","Ontario","Public administration"
"Wage90.csv","Manitoba","Agriculture"
"Wage91.csv","Manitoba","Utilities"
"Wage92.csv","Manitoba","Construction"
"Wage93.csv","Manitoba","Manufacturing"
"Wage94.csv","Manitoba","Wholesale and retail trade"
"Wage95.csv","Manitoba","Transportation and warehousing"
"Wage96.csv","Manitoba","Finance, insurance, real estate, rental and leasing"
"Wage97.csv","Manitoba","Professional, scientific and technical services"
"Wage98.csv","Manitoba","Business, building and other support services"
"Wage99.csv","Manitoba","Educational services"
"Wage100.csv","Manitoba","Health care and social assistance"
"Wage101.csv","Manitoba","Information, culture and recreation"
"Wage102.csv","Manitoba","Accommodation and food services"
"Wage103.csv","Manitoba","Other services (except public administration)"
"Wage104.csv","Manitoba","Public administration"
"Wage105.csv","Saskatchewan","Agriculture"
"Wage106.csv","Saskatchewan","Forestry, fishing, mining, quarrying, oil and gas"
"Wage107.csv","Saskatchewan","Utilities"
"Wage108.csv","Saskatchewan","Construction"
"Wage109.csv","Saskatchewan","Manufacturing"
"Wage110.csv","Saskatchewan","Wholesale and retail trade"
"Wage111.csv","Saskatchewan","Transportation and warehousing"
"Wage112.csv","Saskatchewan","Finance, insurance, real estate, rental and leasing"
"Wage113.csv","Saskatchewan","Professional, scientific and technical services"
"Wage114.csv","Saskatchewan","Business, building and other support services"
"Wage115.csv","Saskatchewan","Educational services"
"Wage116.csv","Saskatchewan","Health care and social assistance"
"Wage117.csv","Saskatchewan","Information, culture and recreation"
"Wage118.csv","Saskatchewan","Accommodation and food services"
"Wage119.csv","Saskatchewan","Other services (except public administration)"
"Wage120.csv","Saskatchewan","Public administration"
"Wage121.csv","Alberta","Agriculture"
"Wage122.csv","Alberta","Forestry, fishing, mining, quarrying, oil and gas"
"Wage123.csv","Alberta","Utilities"
"Wage124.csv","Alberta","Construction"
"Wage125.csv","Alberta","Manufacturing"
"Wage126.csv","Alberta","Wholesale and retail trade"
"Wage127.csv","Alberta","Transportation and warehousing"
"Wage128.csv","Alberta","Finance, insurance, real estate, rental and leasing"
"Wage129.csv","Alberta","Professional, scientific and technical services"
"Wage130.csv","Alberta","Business, building and other support services"
"Wage131.csv","Alberta","Educational services"
"Wage132.csv","Alberta","Health care and social assistance"
"Wage133.csv","Alberta","Information, culture and recreation"
"Wage134.csv","Alberta","Accommodation and food services"
"Wage135.csv","Alberta","Other services (except public administration)"
"Wage136.csv","Alberta","Public administration"
"Wage137.csv","British Columbia","Agriculture"
"Wage138.csv","British Columbia","Forestry, fishing, mining, quarrying, oil and gas"
"Wage139.csv","British Columbia","Utilities"
"Wage140.csv","British Columbia","Construction"
"Wage141.csv","British Columbia","Manufacturing"
"Wage142.csv","British Columbia","Wholesale and retail trade"
"Wage143.csv","British Columbia","Transportation and warehousing"
"Wage144.csv","British Columbia","Finance, insurance, real estate, rental and leasing"
"Wage145.csv","British Columbia","Professional, scientific and technical services"
"Wage146.csv","British Columbia","Business, building and other support services"
"Wage147.csv","British Columbia","Educational services"
"Wage148.csv","British Columbia","Health care and social assistance"
"Wage149.csv","British Columbia","Information, culture and recreation"
"Wage150.csv","British Columbia","Accommodation and food services"
"Wage151.csv","British Columbia","Other services (except public administration)"
"Wage152.csv","British Columbia","Public administration"
